FileVersion 1 7;
FileTimestamp 08-04-2020 19:03:19;
TiffSpec 6.0 NA R;
InspectionStationID "RudolphTechnologies" "XCluster" "XPL2768";
SampleType WAFER;
TiffFileName J0H989-CP_J0H989-CP-01_8_23_65_XCluster_54.jpg;
DefectList
65 2158.914 4689.174 8 23 9.094 15.160 55.168 16.559 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_9_23_66_XCluster_54.jpg;
DefectList
66 956.508 8490.143 9 23 9.102 12.131 55.168 13.757 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_9_23_67_XCluster_54.jpg;
DefectList
67 2155.773 5491.221 9 23 12.131 18.196 64.363 20.521 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_25_24_68_XCluster_54.jpg;
DefectList
68 7743.313 204.078 25 24 6.065 12.131 55.168 12.597 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_7_24_69_XCluster_54.jpg;
DefectList
69 3159.781 5090.945 7 24 9.102 12.123 55.168 13.757 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_7_24_70_XCluster_54.jpg;
DefectList
70 3284.109 9108.719 7 24 9.094 12.131 55.168 13.757 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_7_24_71_XCluster_54.jpg;
DefectList
71 3328.078 6920.930 7 24 12.131 9.094 55.168 13.757 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_7_24_72_XCluster_54.jpg;
DefectList
72 3557.008 5492.727 7 24 9.094 15.160 55.168 16.559 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_7_24_73_XCluster_54.jpg;
DefectList
73 3557.008 7093.766 7 24 9.094 15.160 64.363 16.559 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_7_24_74_XCluster_54.jpg;
DefectList
74 3731.375 5520.016 7 24 12.123 9.094 55.168 13.757 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_7_24_75_XCluster_54.jpg;
DefectList
75 3755.625 7494.039 7 24 12.131 15.160 55.168 18.041 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_7_24_76_XCluster_54.jpg;
DefectList
76 3955.750 6691.984 7 24 12.123 18.196 64.363 20.521 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_7_24_77_XCluster_54.jpg;
DefectList
77 3957.273 5691.336 7 24 9.094 18.188 55.168 19.360 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_7_24_78_XCluster_54.jpg;
DefectList
78 4131.625 6320.539 7 24 12.123 9.094 55.168 13.757 54 1 0 106 0 1 1 1 1 0
79 2956.398 8290.000 9 24 9.102 12.131 55.168 12.597 54 1 0 106 0 1 0 0;
TiffFileName J0H989-CP_J0H989-CP-01_9_24_80_XCluster_54.jpg;
DefectList
80 3153.496 5097.008 9 24 9.102 12.131 64.363 13.757 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_9_24_81_XCluster_54.jpg;
DefectList
81 3155.012 7895.805 9 24 12.131 12.131 73.558 15.897 54 1 0 236 0 1 1 1 1 0
82 3156.531 8293.039 9 24 9.094 12.131 55.168 13.757 54 1 0 106 0 1 0 0;
TiffFileName J0H989-CP_J0H989-CP-01_9_24_83_XCluster_54.jpg;
DefectList
83 3356.668 7090.734 9 24 9.102 15.167 55.168 15.399 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_9_24_84_XCluster_54.jpg;
DefectList
84 3358.176 4890.820 9 24 6.065 18.188 73.558 18.200 54 1 0 106 0 1 1 1 1 0
85 3358.176 5087.914 9 24 6.065 12.131 55.168 12.597 54 1 0 106 0 1 0 0
86 3556.793 6889.094 9 24 9.094 12.131 55.168 13.757 54 1 0 106 0 1 0 0
87 3558.313 6288.695 9 24 6.065 12.131 55.168 12.597 54 1 0 106 0 1 0 0;
TiffFileName J0H989-CP_J0H989-CP-01_9_24_88_XCluster_54.jpg;
DefectList
88 3758.445 5090.945 9 24 6.065 12.123 64.363 12.597 54 1 0 236 0 1 1 1 1 0
89 3758.445 5288.039 9 24 6.065 12.123 55.168 12.597 54 1 0 236 0 1 0 0;
TiffFileName J0H989-CP_J0H989-CP-01_9_24_90_XCluster_54.jpg;
DefectList
90 3955.543 6091.602 9 24 12.123 18.188 82.753 20.521 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_9_24_91_XCluster_54.jpg;
DefectList
91 3954.023 7293.898 9 24 9.094 15.160 64.363 16.559 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_9_24_92_XCluster_54.jpg;
DefectList
92 3954.023 8293.039 9 24 9.094 12.131 55.168 13.757 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_9_24_93_XCluster_54.jpg;
DefectList
93 3954.023 8494.688 9 24 9.094 15.167 73.558 16.559 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_9_24_94_XCluster_54.jpg;
DefectList
94 4157.188 5092.469 9 24 9.094 15.160 73.558 16.559 54 1 0 106 0 1 1 1 1 0
95 4155.668 5891.469 9 24 6.058 12.123 55.168 12.597 54 1 0 236 0 1 0 0;
TiffFileName J0H989-CP_J0H989-CP-01_7_25_96_XCluster_54.jpg;
DefectList
96 6756.750 890.881 7 25 12.123 15.160 55.168 18.041 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_7_25_97_XCluster_54.jpg;
DefectList
97 6755.227 1891.537 7 25 9.094 15.160 55.168 16.559 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_7_25_98_XCluster_54.jpg;
DefectList
98 7152.453 1695.959 7 25 9.094 12.131 64.363 13.757 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_7_25_99_XCluster_54.jpg;
DefectList
99 7552.719 1297.209 7 25 9.102 9.102 55.168 11.609 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_7_25_100_XCluster_54.jpg;
DefectList
100 7757.398 1292.662 7 25 6.058 12.123 73.558 12.597 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_9_25_101_XCluster_54.jpg;
DefectList
101 1558.523 7089.217 9 25 9.102 12.131 64.363 13.757 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_9_25_102_XCluster_54.jpg;
DefectList
102 1757.133 6090.084 9 25 6.065 15.160 55.168 15.399 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_9_25_103_XCluster_54.jpg;
DefectList
103 1954.234 6093.107 9 25 12.131 15.160 73.558 18.041 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_9_25_104_XCluster_54.jpg;
DefectList
104 2154.367 4696.740 9 25 12.131 12.131 55.168 15.897 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_9_25_105_XCluster_54.jpg;
DefectList
105 2155.875 5891.459 9 25 9.102 12.123 55.168 13.757 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_9_25_106_XCluster_54.jpg;
DefectList
106 2155.875 6493.373 9 25 9.102 9.094 55.168 11.609 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_9_25_107_XCluster_54.jpg;
DefectList
107 2157.398 5090.936 9 25 6.065 12.123 55.168 12.597 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_9_25_108_XCluster_54.jpg;
DefectList
108 2556.141 5692.850 9 25 9.102 15.160 64.363 16.559 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_25_26_109_XCluster_54.jpg;
DefectList
109 8305.570 8014.074 25 26 6.065 12.131 55.168 12.597 54 1 0 106 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_9_27_110_XCluster_54.jpg;
DefectList
110 3511.656 3438.018 9 27 9.094 9.102 55.168 11.609 54 1 0 236 0 1 1 1 1 0;
TiffFileName J0H989-CP_J0H989-CP-01_9_27_111_XCluster_54.jpg;
DefectList
111 2755.086 7492.525 9 27 9.094 18.196 55.168 19.360 54 1 0 106 0 1 1 1 1 0;
SummarySpec 5 TESTNO NDEFECT DEFDENSITY NDIE NDEFDIE; 
SummaryList
1 111 0.213434 670 0;
WaferStatus P;
EndOfFile;
